; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
SourceBuffers = mod-cpu-dl1-7:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-dl1-7 ]
Name = Switch<->mod-cpu-dl1-7
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-7:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-il1-6_Switch ]
Name = Switch<->mod-cpu-il1-6
SourceBuffers = mod-cpu-il1-6:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-il1-6 ]
Name = Switch<->mod-cpu-il1-6
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-il1-7_Switch ]
Name = Switch<->mod-cpu-il1-7
SourceBuffers = mod-cpu-il1-7:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-il1-7 ]
Name = Switch<->mod-cpu-il1-7
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-7:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_mod-cpu-l2-3_Switch ]
Name = Switch<->mod-cpu-l2-3
SourceBuffers = mod-cpu-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Link.link_Switch_mod-cpu-l2-3 ]
Name = Switch<->mod-cpu-l2-3
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-3:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-dl1-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-dl1-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-il1-6 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-il1-7 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-3.Node.mod-cpu-l2-3 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-3.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-4 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 127627

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-dl1-8_Switch ]
Name = Switch<->mod-cpu-dl1-8
SourceBuffers = mod-cpu-dl1-8:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-dl1-8 ]
Name = Switch<->mod-cpu-dl1-8
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-8:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-dl1-9_Switch ]
Name = Switch<->mod-cpu-dl1-9
SourceBuffers = mod-cpu-dl1-9:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-dl1-9 ]
Name = Switch<->mod-cpu-dl1-9
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-9:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-il1-8_Switch ]
Name = Switch<->mod-cpu-il1-8
SourceBuffers = mod-cpu-il1-8:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-il1-8 ]
Name = Switch<->mod-cpu-il1-8
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-8:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-il1-9_Switch ]
Name = Switch<->mod-cpu-il1-9
SourceBuffers = mod-cpu-il1-9:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-il1-9 ]
Name = Switch<->mod-cpu-il1-9
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-9:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_mod-cpu-l2-4_Switch ]
Name = Switch<->mod-cpu-l2-4
SourceBuffers = mod-cpu-l2-4:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Link.link_Switch_mod-cpu-l2-4 ]
Name = Switch<->mod-cpu-l2-4
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-4:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-dl1-8 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-dl1-9 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-il1-8 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-il1-9 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-4.Node.mod-cpu-l2-4 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-4.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-5 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 127627

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-dl1-10_Switch ]
Name = Switch<->mod-cpu-dl1-10
SourceBuffers = mod-cpu-dl1-10:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-dl1-10 ]
Name = Switch<->mod-cpu-dl1-10
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-10:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-dl1-11_Switch ]
Name = Switch<->mod-cpu-dl1-11
SourceBuffers = mod-cpu-dl1-11:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-dl1-11 ]
Name = Switch<->mod-cpu-dl1-11
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-11:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-il1-10_Switch ]
Name = Switch<->mod-cpu-il1-10
SourceBuffers = mod-cpu-il1-10:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-il1-10 ]
Name = Switch<->mod-cpu-il1-10
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-10:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-il1-11_Switch ]
Name = Switch<->mod-cpu-il1-11
SourceBuffers = mod-cpu-il1-11:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-il1-11 ]
Name = Switch<->mod-cpu-il1-11
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-11:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_mod-cpu-l2-5_Switch ]
Name = Switch<->mod-cpu-l2-5
SourceBuffers = mod-cpu-l2-5:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Link.link_Switch_mod-cpu-l2-5 ]
Name = Switch<->mod-cpu-l2-5
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-5:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-dl1-10 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-dl1-11 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-il1-10 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-il1-11 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-5.Node.mod-cpu-l2-5 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-5.Node.Switch ]
Bandwidth = 72
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
in_buf_1.size = 1152
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.00
in_buf_2.size = 1152
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.00
in_buf_3.size = 1152
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.00
in_buf_4.size = 1152
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00
out_buf_1.size = 1152
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.00
out_buf_2.size = 1152
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.00
out_buf_3.size = 1152
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.00
out_buf_4.size = 1152
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.00


[ Network.net-cpu-l1-l2-6 ]
Transfers = 0
AverageMessageSize = 0.00
TransferredBytes = 0
AverageLatency = 0.0000
Cycles = 127627

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-dl1-12_Switch ]
Name = Switch<->mod-cpu-dl1-12
SourceBuffers = mod-cpu-dl1-12:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-dl1-12 ]
Name = Switch<->mod-cpu-dl1-12
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-cpu-dl1-12:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-dl1-13_Switch ]
Name = Switch<->mod-cpu-dl1-13
SourceBuffers = mod-cpu-dl1-13:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-dl1-13 ]
Name = Switch<->mod-cpu-dl1-13
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-cpu-dl1-13:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-il1-12_Switch ]
Name = Switch<->mod-cpu-il1-12
SourceBuffers = mod-cpu-il1-12:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-il1-12 ]
Name = Switch<->mod-cpu-il1-12
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-cpu-il1-12:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-il1-13_Switch ]
Name = Switch<->mod-cpu-il1-13
SourceBuffers = mod-cpu-il1-13:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-il1-13 ]
Name = Switch<->mod-cpu-il1-13
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-cpu-il1-13:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_mod-cpu-l2-6_Switch ]
Name = Switch<->mod-cpu-l2-6
SourceBuffers = mod-cpu-l2-6:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Link.link_Switch_mod-cpu-l2-6 ]
Name = Switch<->mod-cpu-l2-6
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-cpu-l2-6:in_buf_0 
Bandwidth = 72
TransferredPackets = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-dl1-12 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.00
out_buf_0.size = 1152
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.00

[ Network.net-cpu-l1-l2-6.Node.mod-cpu-dl1-13 ]
SentBytes = 0
SentPackets = 0
SendRate = 0.0000
ReceivedBytes = 0
ReceivedPackets = 0
ReceiveRate = 0.0000
in_buf_0.size = 1152
in_buf_0.PacketOccupancy = 0.00
